rank,name,totalassets,age,company,national
#51,Charles Ergen,18.6,64,Truyền hình vệ tinh,Hoa Kỳ
#52,Lee Kun-Hee,18.2,75,Samsung,Hàn Quốc
#53,Stefan Persson,18.1,69,H&M,Thụy Điển
#54,James Simons,18,79,quỹ đầu tư,Hoa Kỳ
#55,William Ding,17.3,45,trò chơi trực tuyến,Trung Quốc
#56,Prince Alwaleed Bin Talal Alsaud,17.3,62,đầu tư,Ả Rrập Saudi
#57,Dietrich Mateschitz,17.2,73,Red Bull,Úc
#58,David & Simon Reuben,17.1,74,"đầu tư, bất động sản",Vuong quốc Anh
#59,Elon Musk,17,45,Tesla Motors,Hoa Kỳ
#60,Hinduja family,16.8,–,đa dạng,Vuong quốc Anh
#61,Tadashi Yanai,16.8,68,bán lẻ thời trang,Nhật Bản
#62,Ray Dalio,16.8,67,quỹ đầu tư,Hoa Kỳ
#63,Leonid Mikhelson,16.6,61,"khí đốt, hóa chất",Nga
#64,Charoen Sirivadhanabhakdi,16.5,73,"đồ uống, bất động sản",Thái Lan
#65,Azim Premji,16.1,71,dịch vụ phần mềm,Ấn Độ
#66,Thomas & Raymond Kwok,16.1,–,bất động sản,Hồng Kông
#67,Carl Icahn,16.1,81,đầu tư,Hoa Kỳ
#68,Patrick Drahi,15.3,53,viễn thông,Pháp
#69,Lui Che Woo,15.2,88,casino,Hồng Kông
#70,Donald Bren,15.2,85,bất động sản,Hoa Kỳ
#71,Abigail Johnson,15.1,55,quản lý tài chính,Hoa Kỳ
#72,Marcel Herrmann Telles,15.1,67,bia,Brazil
#73,Pallonji Mistry,15.1,88,xây dựng,Ireland
#74,Charlene de Carvalho-Heineken,14.9,62,Heineken,Hà Lan
#75,He Xiangjian,14.8,74,đồ gia dụng,Trung Quốc
#76,Joseph Lau,14.8,65,bất động sản,Hồng Kông
#77,Yang Huiyan,14.6,35,bất động sản,Trung Quốc
#78,Vladimir Lisin,14.4,61,"thép, vận chuyển",Nga
#79,Gennady Timchenko,14.3,64,"dầu mỏ, khí đốt",Nga
#80,Henry Sy,14.3,92,Tập đoàn đầu tư SM,Philippines
#81,Heinz Hermann Thiele,14.3,76,phanh,Đức
#82,Alexey Mordashov,14.3,51,"thép, dầu tư",Nga
#83,Mikhail Fridman,14.1,53,"dầu mỏ, ngân hàng, viễn thông",Nga
#84,Aliko Dangote,14.1,60,"Xi măng, đường, bột",Nigeria
#85,Takemitsu Takizaki,14,72,cảm biến,Nhật Bản
#86,Alisher Usmanov,14,63,"thép, viễn thông, đầu tư",Nga
#87,Klaus-Michael Kuehne,14,80,giao hàng,Đức
#88,Gina Rinehart,14,63,khai thác mỏ,Úc
#89,Lakshmi Mittal,13.6,67,thép,Ấn Độ
#90,Iris Fontbona,13.6,74,khai thác mỏ,Chile
#91,Thomas Peterffy,13.5,72,Môi giới giảm giá,Hoa Kỳ
#92,Petr Kellner,13.5,53,"tài chính, ngân hàng",Cộng hòa Séc
#93,Vladimir Potanin,13.2,56,kim loại,Nga
#94,Vagit Alekperov,13.1,66,dầu mỏ,Nga
#95,Emmanuel Besnier,13,46,phô mai,Pháp
#96,Steve Cohen,13,61,quỹ đầu tư,Hoa Kỳ
#97,Carlos Alberto Sicupira,13,69,bia,Brazil
#98,German Larrea Mota Velasco,12.9,63,khai thác mỏ,Mexico
#99,Stefano Pessina,12.8,76,dược phẩm,Italy
#100,Viktor Vekselberg,12.7,60,"kim loại, năng lượng",Nga
